!SESSION 2021-03-18 16:02:39.000 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-03-18 16:03:00.749
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:05.872
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:05.873
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:05.876
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.325
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.325
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.326
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.326
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.332
!MESSAGE XSCT Command: [setws D:/0FPGA_SOFTWARE/UART3], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.332
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:06.337
!MESSAGE XSCT command with result: [setws D:/0FPGA_SOFTWARE/UART3], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-18 16:03:14.118
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.293
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.552
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.598
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-18 16:03:19.602
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/user/AppData/Local/Temp/hwspec_top11138967417777108715/top.xsa], Result: [null, {"axi_uart16550_0": {"hier_name": "axi_uart16550_0",
"type": "axi_uart16550",

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:09.358
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Thread: Worker-2322: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:09.360
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-2322: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-23 14:09:09.360
!MESSAGE Generating MD5 hash for file: D:\0FPGA_SOFTWARE\UART3\uart3\export\uart3\sw\uart3\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:09.360
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Thread: Worker-2322: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:09.361
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-2322: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:13.515
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-1158

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:13.519
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-1158

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.519
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.522
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.530
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.531
!MESSAGE XSCT Command: [version -server], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.532
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.532
!MESSAGE XSCT Command: [version], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.533
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.571
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.572
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.576
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.577
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.591
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.596
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.596
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.610
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.615
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.629
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.629
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level == 0}], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.643
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level == 0}], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.644
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.645
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.681
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.695
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.695
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203A7E8EDA-33687093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.725
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==0 && jtag_device_ctx=="jsn-JTAG-SMT1-210203A7E8EDA-33687093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:14.725
!MESSAGE XSCT Command: [fpga -file D:/0FPGA_SOFTWARE/UART3/hello_world/_ide/bitstream/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.238
!MESSAGE XSCT command with result: [fpga -file D:/0FPGA_SOFTWARE/UART3/hello_world/_ide/bitstream/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.261
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.261
!MESSAGE XSCT Command: [loadhw -hw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa -regs], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.270
!MESSAGE XSCT command with result: [loadhw -hw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.270
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.272
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.272
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.285
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.285
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.289
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:26.289
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.291
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.306
!MESSAGE XSCT Command: [dow D:/0FPGA_SOFTWARE/UART3/hello_world/Debug/hello_world.elf], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.391
!MESSAGE XSCT command with result: [dow D:/0FPGA_SOFTWARE/UART3/hello_world/Debug/hello_world.elf], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.429
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.465
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.465
!MESSAGE XSCT Command: [con], Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:09:29.619
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2310: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:20.072
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss ], Thread: Worker-2315: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:20.074
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-2315: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:20.074
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Thread: Worker-2315: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:20.076
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/hw/top.xsa D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-2315: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-23 14:10:20.076
!MESSAGE Generating MD5 hash for file: D:\0FPGA_SOFTWARE\UART3\uart3\export\uart3\sw\uart3\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:20.077
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Thread: Worker-2315: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:20.078
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/0FPGA_SOFTWARE/UART3/uart3/export/uart3/sw/uart3/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-2315: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:23.165
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1208

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:23.168
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1208

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.167
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.170
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.179
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.179
!MESSAGE XSCT Command: [version -server], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.180
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.180
!MESSAGE XSCT Command: [version], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.181
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.186
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.219
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT1 210203A7E8EDA]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.224
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT1 210203A7E8EDA" && level==1}], Result: [null,      2  xc7vx485t (idcode 33687093 irlen 6 fpga)]. Thread: Worker-2315: Launching Debugger_hello_world-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-23 14:10:24.238
